android.content.pm.IPackageStatsObserver -> android.content.pm.IPackageStatsObserver:
easy.lib.SimpleBrowser$13 -> easy.lib.ai:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$14 -> easy.lib.ac:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$15 -> easy.lib.ab:
    easy.lib.SimpleBrowser this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
easy.lib.SimpleBrowser$16 -> easy.lib.aa:
    easy.lib.SimpleBrowser this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
easy.lib.SimpleBrowser$17 -> easy.lib.z:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$18 -> easy.lib.ae:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$19 -> easy.lib.ad:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$2 -> easy.lib.be:
    easy.lib.SimpleBrowser this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
easy.lib.SimpleBrowser$20 -> easy.lib.t:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$21 -> easy.lib.v:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$22 -> easy.lib.u:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$23 -> easy.lib.x:
    easy.lib.SimpleBrowser this$0 -> a
    int val$order -> b
    void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$24 -> easy.lib.w:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$25 -> easy.lib.q:
    easy.lib.SimpleBrowser this$0 -> a
    int val$order -> b
    void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$26 -> easy.lib.p:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$27 -> easy.lib.s:
    easy.lib.SimpleBrowser this$0 -> a
    java.lang.String val$url -> b
    java.lang.String val$title -> c
    void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$28 -> easy.lib.r:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$3 -> easy.lib.bf:
    easy.lib.SimpleBrowser this$0 -> a
    java.lang.String val$url -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
easy.lib.SimpleBrowser$4 -> easy.lib.bg:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$5 -> easy.lib.ba:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$6 -> easy.lib.az:
    easy.lib.SimpleBrowser this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
easy.lib.SimpleBrowser$7 -> easy.lib.bc:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$8 -> easy.lib.bb:
    easy.lib.SimpleBrowser this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$9 -> easy.lib.ay:
    easy.lib.SimpleBrowser this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
easy.lib.SimpleBrowser$DownloadTask -> easy.lib.h:
    java.lang.String URL_str -> f
    java.io.File download_file -> g
    long total_read -> h
    int readLength -> i
    long apk_length -> j
    long skip_length -> k
    java.lang.String apkName -> a
    int NOTIFICATION_ID -> b
    android.app.Notification notification -> l
    int oldProgress -> m
    boolean stopDownload -> c
    boolean pauseDownload -> d
    boolean downloadFailed -> e
    easy.lib.SimpleBrowser this$0 -> n
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
easy.lib.SimpleBrowser$MyWebview -> easy.lib.f:
    java.lang.String pageSource -> a
    easy.lib.SimpleBrowser this$0 -> b
easy.lib.SimpleBrowser$MyWebview$1 -> easy.lib.j:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
easy.lib.SimpleBrowser$MyWebview$2 -> easy.lib.l:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
easy.lib.SimpleBrowser$MyWebview$3 -> easy.lib.k:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void openFileChooser(android.webkit.ValueCallback,java.lang.String) -> openFileChooser
    void openFileChooser(android.webkit.ValueCallback) -> openFileChooser
easy.lib.SimpleBrowser$MyWebview$4 -> easy.lib.i:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
easy.lib.SimpleBrowser$MyWebview$MyJavaScriptInterface -> easy.lib.a:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    void processHTML(java.lang.String) -> processHTML
easy.lib.SimpleBrowser$TitleUrl -> easy.lib.g:
    java.lang.String m_title -> a
    java.lang.String m_url -> b
    java.lang.String m_site -> c
    easy.lib.SimpleBrowser this$0 -> d
easy.lib.SimpleBrowser$WebAdapter -> easy.lib.as:
    java.util.ArrayList localWeblist -> b
    easy.lib.SimpleBrowser this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
easy.lib.SimpleBrowser$WebAdapter$1 -> easy.lib.af:
    easy.lib.SimpleBrowser$WebAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$WebAdapter$2 -> easy.lib.ah:
    easy.lib.SimpleBrowser$WebAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$packageIDpair -> easy.lib.au:
    java.lang.String packageName -> a
    java.io.File downloadedfile -> b
    int notificationID -> c
    easy.lib.SimpleBrowser this$0 -> d
easy.lib.downloadControl -> easy.lib.downloadControl:
    android.widget.Button btnPause -> d
    android.widget.Button btnStop -> e
    boolean pause -> a
    boolean stop -> b
    boolean failed -> f
    android.widget.TextView tv -> g
    easy.lib.MyApp appstate -> h
    int id -> i
    easy.lib.SimpleBrowser$DownloadTask dlt -> c
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onCreate(android.os.Bundle) -> onCreate
    void init(android.content.Intent) -> a
    void access$0(easy.lib.downloadControl) -> a
easy.lib.downloadControl$1 -> easy.lib.b:
    easy.lib.downloadControl this$0 -> a
    java.lang.String val$url -> b
    void onClick(android.view.View) -> onClick
easy.lib.downloadControl$2 -> easy.lib.c:
    easy.lib.downloadControl this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.downloadControl$3 -> easy.lib.d:
    easy.lib.downloadControl this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.downloadControl$4 -> easy.lib.e:
    easy.lib.downloadControl this$0 -> a
    void onClick(android.view.View) -> onClick
easy.lib.stringCompatator -> easy.lib.av:
    java.text.Collator sCollator -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
easy.lib.util -> easy.lib.ap:
    boolean startActivity(android.content.Intent,boolean,android.content.Context) -> a
    boolean startApp(android.content.pm.ResolveInfo,android.content.Context) -> a
    java.lang.String getVersion(android.content.Context) -> a
    java.lang.String getVersionCode(android.content.Context) -> b
    java.lang.String preparePath(android.content.Context) -> c
    android.graphics.Bitmap getResIcon(android.content.res.Resources,int) -> a
    android.graphics.Bitmap generatorCountIcon(android.graphics.Bitmap,int,int,android.content.Context) -> a
easy.lib.util$1 -> easy.lib.aw:
    void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.util$2 -> easy.lib.ax:
    void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.wrapValueCallback -> easy.lib.n:
    android.webkit.ValueCallback mInstance -> a
    void onReceiveValue(android.net.Uri) -> a
simple.home.jtbuaa.About -> simple.home.jtbuaa.About:
    android.widget.CheckBox cbShake -> a
    android.content.SharedPreferences perferences -> b
    java.lang.String ip() -> a
    java.lang.String runCmd(java.lang.String,java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
simple.home.jtbuaa.About$1 -> simple.home.jtbuaa.bd:
    simple.home.jtbuaa.About this$0 -> a
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$2 -> simple.home.jtbuaa.bb:
    simple.home.jtbuaa.About this$0 -> a
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$3 -> simple.home.jtbuaa.bc:
    simple.home.jtbuaa.About this$0 -> a
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$4 -> simple.home.jtbuaa.az:
    simple.home.jtbuaa.About this$0 -> a
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$5 -> simple.home.jtbuaa.ba:
    simple.home.jtbuaa.About this$0 -> a
    java.lang.String val$downloadPath -> b
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$6 -> simple.home.jtbuaa.ae:
    simple.home.jtbuaa.About this$0 -> a
    java.lang.String val$myPackageName -> b
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$7 -> simple.home.jtbuaa.af:
    simple.home.jtbuaa.About this$0 -> a
    java.lang.String val$myPackageName -> b
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$8 -> simple.home.jtbuaa.ac:
    simple.home.jtbuaa.About this$0 -> a
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$9 -> simple.home.jtbuaa.ad:
    simple.home.jtbuaa.About this$0 -> a
    java.lang.String val$myPackageName -> b
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.AlphaList -> simple.home.jtbuaa.ab:
    int tag -> a
    int index -> b
    android.widget.RelativeLayout view -> c
    boolean mIsGrid -> d
    android.widget.GridView AlphaGrid -> e
    simple.home.jtbuaa.AlphaList$AlphaAdapter alphaAdapter -> f
    java.util.ArrayList alphaList -> g
    int MaxCount -> v
    int mColumns -> h
    int mSelected -> i
    java.lang.Boolean DuringSelection -> j
    android.widget.GridView AppList -> k
    java.util.List mApps -> l
    simple.home.jtbuaa.AlphaList$AppListAdapter appListAdapter -> w
    simple.home.jtbuaa.AlphaList$AppGridAdapter appGridAdapter -> x
    int whiteColor -> m
    int grayColor -> n
    int redColor -> o
    int brownColor -> p
    android.app.AlertDialog m_deleteDialog -> y
    java.lang.Object appToDel -> q
    android.content.Context mContext -> r
    android.content.pm.PackageManager pm -> s
    boolean mLargeScreen -> t
    java.util.HashMap mPackagesSize -> u
    java.lang.String getAlpha(java.lang.Object) -> a
    java.lang.String getPackageName(java.lang.Object) -> b
    java.lang.String getProcessName(java.lang.Object) -> c
    java.lang.String getLabel(java.lang.Object) -> d
    java.lang.String getSourceDir(java.lang.Object) -> e
    android.graphics.drawable.Drawable getIcon(java.lang.Object) -> f
    int getFlag(java.lang.Object) -> g
    boolean start(java.lang.Object) -> h
    void sort() -> a
    void setAdapter() -> b
    void sortAlpha() -> c
    void add(java.lang.Object) -> i
    void add$52ab1251(java.lang.Object,boolean) -> a
    java.lang.Object remove(java.lang.String) -> a
    void setColumns() -> e
    int getCount() -> d
    void showDelDialog(java.lang.String) -> b
simple.home.jtbuaa.AlphaList$1 -> simple.home.jtbuaa.ai:
    simple.home.jtbuaa.AlphaList this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
simple.home.jtbuaa.AlphaList$2 -> simple.home.jtbuaa.aj:
    simple.home.jtbuaa.AlphaList this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.AlphaList$3 -> simple.home.jtbuaa.ah:
    simple.home.jtbuaa.AlphaList this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.AlphaList$AlphaAdapter -> simple.home.jtbuaa.p:
    java.util.ArrayList localList -> a
    simple.home.jtbuaa.AlphaList this$0 -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
simple.home.jtbuaa.AlphaList$AlphaAdapter$1 -> simple.home.jtbuaa.bi:
    simple.home.jtbuaa.AlphaList$AlphaAdapter this$1 -> a
    int val$position -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
simple.home.jtbuaa.AlphaList$AppGridAdapter -> simple.home.jtbuaa.ag:
    java.util.ArrayList localApplist -> a
    simple.home.jtbuaa.AlphaList this$0 -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
simple.home.jtbuaa.AlphaList$AppGridAdapter$1 -> simple.home.jtbuaa.n:
    simple.home.jtbuaa.AlphaList$AppGridAdapter this$1 -> a
    java.lang.Object val$info -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
simple.home.jtbuaa.AlphaList$AppListAdapter -> simple.home.jtbuaa.e:
    java.util.ArrayList localApplist -> a
    simple.home.jtbuaa.AlphaList this$0 -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
simple.home.jtbuaa.AlphaList$AppListAdapter$1 -> simple.home.jtbuaa.av:
    simple.home.jtbuaa.AlphaList$AppListAdapter this$1 -> a
    java.lang.Object val$info -> b
    android.widget.TextView val$textView1 -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
simple.home.jtbuaa.AlphaList$AppListAdapter$2 -> simple.home.jtbuaa.aw:
    simple.home.jtbuaa.AlphaList$AppListAdapter this$1 -> a
    java.lang.Object val$info -> b
    android.widget.TextView val$textView1 -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
simple.home.jtbuaa.AlphaList$AppListAdapter$3 -> simple.home.jtbuaa.ax:
    simple.home.jtbuaa.AlphaList$AppListAdapter this$1 -> a
    boolean val$isUser -> b
    java.lang.Object val$info -> c
    android.widget.TextView val$btnVersion -> d
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.AppAlphaList -> simple.home.jtbuaa.be:
    void sort() -> a
    java.lang.String getProcessName(java.lang.Object) -> c
    java.lang.String getAlpha(java.lang.Object) -> a
    java.lang.String getLabel(java.lang.Object) -> d
    android.graphics.drawable.Drawable getIcon(java.lang.Object) -> f
    int getFlag(java.lang.Object) -> g
    java.lang.String getPackageName(java.lang.Object) -> b
    boolean start(java.lang.Object) -> h
    java.lang.String getSourceDir(java.lang.Object) -> e
simple.home.jtbuaa.CallObserver -> simple.home.jtbuaa.a:
    android.content.ContentResolver mCR -> a
    android.os.Handler mHandler -> b
    void onChange(boolean) -> onChange
simple.home.jtbuaa.ClippedDrawable -> simple.home.jtbuaa.m:
    android.graphics.drawable.Drawable mWallpaper -> a
    int screenWidth -> b
    int screenHeight -> c
    boolean tooWide -> d
    void setBounds(int,int,int,int) -> setBounds
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
simple.home.jtbuaa.FakeHome -> simple.home.jtbuaa.FakeHome:
    void onCreate(android.os.Bundle) -> onCreate
simple.home.jtbuaa.HanziToPinyin -> simple.home.jtbuaa.at:
    char[] UNIHANS -> a
    byte[][] PINYINS -> b
    java.text.Collator COLLATOR -> c
    simple.home.jtbuaa.HanziToPinyin sInstance -> d
    boolean mHasChinaCollator -> e
    simple.home.jtbuaa.HanziToPinyin getInstance() -> a
    simple.home.jtbuaa.HanziToPinyin$Token getToken(char) -> a
simple.home.jtbuaa.HanziToPinyin$Token -> simple.home.jtbuaa.o:
    int type -> a
    java.lang.String source -> b
    java.lang.String target -> c
simple.home.jtbuaa.PackageComparator -> simple.home.jtbuaa.q:
    java.text.Collator sCollator -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
simple.home.jtbuaa.PkgAlphaList -> simple.home.jtbuaa.bj:
    void sort() -> a
    java.lang.String getProcessName(java.lang.Object) -> c
    java.lang.String getAlpha(java.lang.Object) -> a
    java.lang.String getLabel(java.lang.Object) -> d
    android.graphics.drawable.Drawable getIcon(java.lang.Object) -> f
    int getFlag(java.lang.Object) -> g
    java.lang.String getPackageName(java.lang.Object) -> b
    boolean start(java.lang.Object) -> h
    java.lang.String getSourceDir(java.lang.Object) -> e
simple.home.jtbuaa.SelectHome -> simple.home.jtbuaa.SelectHome:
    java.util.List mHomeList -> b
    int currentHomeIndex -> c
    java.lang.String mPackageName -> a
    android.content.pm.PackageManager mPM -> d
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List access$0(simple.home.jtbuaa.SelectHome) -> a
    int access$1(simple.home.jtbuaa.SelectHome) -> b
    void access$2(simple.home.jtbuaa.SelectHome) -> c
    void access$3(simple.home.jtbuaa.SelectHome) -> d
simple.home.jtbuaa.SelectHome$1 -> simple.home.jtbuaa.ar:
    simple.home.jtbuaa.SelectHome this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.SelectHome$2 -> simple.home.jtbuaa.aq:
    simple.home.jtbuaa.SelectHome this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.SelectHome$3 -> simple.home.jtbuaa.ao:
    simple.home.jtbuaa.SelectHome this$0 -> a
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.ShellInterface -> simple.home.jtbuaa.bk:
    java.lang.String doExec(java.lang.String[],boolean) -> a
simple.home.jtbuaa.SmsChangeObserver -> simple.home.jtbuaa.bh:
    android.content.ContentResolver mCR -> a
    android.os.Handler mHandler -> b
    void onChange(boolean) -> onChange
simple.home.jtbuaa.myComparator -> simple.home.jtbuaa.as:
    java.text.Collator sCollator -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
simple.home.jtbuaa.ricase -> simple.home.jtbuaa.bf:
    java.lang.Object mRi -> a
    int mCase -> b
simple.home.jtbuaa.simpleHome -> simple.home.jtbuaa.simpleHome:
    int homeTab -> M
    boolean paid -> a
    android.app.AlertDialog restartDialog -> N
    android.app.AlertDialog hintDialog -> b
    java.lang.String downloadPath -> c
    android.hardware.SensorManager sensorMgr -> O
    android.hardware.Sensor mSensor -> P
    float last_x -> Q
    float last_y -> R
    float last_z -> S
    long lastUpdate -> T
    long lastSet -> U
    java.util.ArrayList picList -> d
    java.util.ArrayList picList_selected -> e
    boolean shakeWallpaper -> f
    boolean busy -> V
    android.content.SharedPreferences perferences -> g
    android.app.WallpaperManager mWallpaperManager -> h
    java.lang.String wallpaperFile -> i
    simple.home.jtbuaa.AppAlphaList sysAlphaList -> j
    simple.home.jtbuaa.AppAlphaList userAlphaList -> k
    simple.home.jtbuaa.PkgAlphaList packageAlphaList -> l
    android.widget.TextView radioText -> W
    android.widget.RadioGroup radioGroup -> X
    java.util.List mListViews -> Y
    android.widget.GridView favoAppList -> Z
    android.widget.ListView shortAppList -> m
    android.widget.ImageView homeBar -> aa
    android.widget.ImageView shortBar -> ab
    java.lang.String version -> ac
    java.lang.String myPackageName -> n
    android.support.v4.view.ViewPager mainlayout -> o
    simple.home.jtbuaa.simpleHome$MyPagerAdapter myPagerAdapter -> ad
    android.widget.RelativeLayout home -> ae
    android.content.pm.ResolveInfo appDetail -> p
    java.util.List mAllApps -> q
    java.util.List mFavoApps -> af
    java.util.List mSysApps -> ag
    java.util.List mUserApps -> ah
    java.util.List mShortApps -> r
    android.content.pm.PackageManager pm -> s
    simple.home.jtbuaa.simpleHome$favoAppAdapter favoAdapter -> t
    simple.home.jtbuaa.simpleHome$shortAppAdapter shortAdapter -> u
    android.content.pm.ResolveInfo ri_phone -> v
    android.content.pm.ResolveInfo ri_sms -> w
    android.content.pm.ResolveInfo ri_contact -> x
    android.content.pm.ResolveInfo ri_browser -> y
    simple.home.jtbuaa.CallObserver callObserver -> z
    simple.home.jtbuaa.SmsChangeObserver smsObserver -> A
    android.widget.ImageView shortcut_phone -> B
    android.widget.ImageView shortcut_sms -> C
    android.widget.ImageView shortcut_contact -> D
    simple.home.jtbuaa.sizedRelativeLayout base -> ai
    android.widget.RelativeLayout apps -> E
    android.widget.RelativeLayout shortcutBar_center -> aj
    simple.home.jtbuaa.simpleHome$appHandler mAppHandler -> F
    android.view.ContextMenu mMenu -> G
    simple.home.jtbuaa.ricase selected_case -> ak
    boolean canRoot -> H
    android.util.DisplayMetrics dm -> al
    java.util.HashMap packagesSize -> I
    java.lang.reflect.Method getPackageSizeInfo -> J
    android.content.pm.IPackageStatsObserver sizeObserver -> K
    int sizeM -> L
    android.content.BroadcastReceiver sdcardListener -> am
    android.content.BroadcastReceiver wallpaperReceiver -> an
    android.content.BroadcastReceiver picAddReceiver -> ao
    android.content.BroadcastReceiver deskShareReceiver -> ap
    android.content.BroadcastReceiver homeChangeReceiver -> aq
    android.content.BroadcastReceiver packageReceiver -> ar
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void writeFile(java.lang.String) -> a
    boolean backup(java.lang.String) -> b
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void showDetail(java.lang.String,java.lang.String,java.lang.CharSequence,android.graphics.drawable.Drawable) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void refreshRadioButton() -> a
    void readFile(java.lang.String) -> c
    java.lang.String getToken(java.lang.CharSequence) -> a
    void getHidePackages() -> b
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setLayout(int) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    java.util.List access$0(simple.home.jtbuaa.simpleHome) -> a
simple.home.jtbuaa.simpleHome$1 -> simple.home.jtbuaa.y:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
simple.home.jtbuaa.simpleHome$10 -> simple.home.jtbuaa.simpleHome$10:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> onGetStatsCompleted
simple.home.jtbuaa.simpleHome$11 -> simple.home.jtbuaa.f:
    simple.home.jtbuaa.simpleHome this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
simple.home.jtbuaa.simpleHome$12 -> simple.home.jtbuaa.g:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
simple.home.jtbuaa.simpleHome$13 -> simple.home.jtbuaa.h:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.simpleHome$14 -> simple.home.jtbuaa.i:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.simpleHome$15 -> simple.home.jtbuaa.j:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.simpleHome$16 -> simple.home.jtbuaa.k:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.simpleHome$17 -> simple.home.jtbuaa.l:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.simpleHome$2 -> simple.home.jtbuaa.aa:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
simple.home.jtbuaa.simpleHome$3 -> simple.home.jtbuaa.z:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
simple.home.jtbuaa.simpleHome$4 -> simple.home.jtbuaa.t:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
simple.home.jtbuaa.simpleHome$5 -> simple.home.jtbuaa.u:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
simple.home.jtbuaa.simpleHome$6 -> simple.home.jtbuaa.r:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
simple.home.jtbuaa.simpleHome$7 -> simple.home.jtbuaa.s:
    simple.home.jtbuaa.simpleHome this$0 -> a
    java.lang.CharSequence val$label -> b
    java.lang.String val$packageName -> c
    void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.simpleHome$8 -> simple.home.jtbuaa.v:
    simple.home.jtbuaa.simpleHome this$0 -> a
    java.lang.String val$sourceDir -> b
    java.lang.CharSequence val$label -> c
    void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.simpleHome$9 -> simple.home.jtbuaa.w:
    simple.home.jtbuaa.simpleHome this$0 -> a
    java.lang.String val$packageName -> b
    void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.simpleHome$InitTask -> simple.home.jtbuaa.c:
    simple.home.jtbuaa.simpleHome this$0 -> a
    java.lang.String doInBackground$4af589aa() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
simple.home.jtbuaa.simpleHome$MyPagerAdapter -> simple.home.jtbuaa.ay:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void destroyItem$7e55ba3e(android.view.View,java.lang.Object) -> a
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> b
    int getItemPosition$5d527804() -> b
simple.home.jtbuaa.simpleHome$OnlyPic -> simple.home.jtbuaa.b:
    simple.home.jtbuaa.simpleHome this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
simple.home.jtbuaa.simpleHome$appHandler -> simple.home.jtbuaa.au:
    simple.home.jtbuaa.simpleHome this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
simple.home.jtbuaa.simpleHome$appHandler$1 -> simple.home.jtbuaa.ap:
    simple.home.jtbuaa.simpleHome$appHandler this$1 -> a
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.simpleHome$appHandler$2 -> simple.home.jtbuaa.an:
    simple.home.jtbuaa.simpleHome$appHandler this$1 -> a
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.simpleHome$appHandler$3 -> simple.home.jtbuaa.am:
    simple.home.jtbuaa.simpleHome$appHandler this$1 -> a
    void onClick(android.view.View) -> onClick
